,name,group,party,status,twitter_account,image
narthaud,Nathalie Arthaud,Extrême gauche,Lutte ouvrière (LO),1,"['@n_arthaud', '@LutteOuvriere']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
akazib,Anasse Kazib,Extrême gauche,Révolution permanente,-1,"['@AnasseKazib', '@RevPermanente']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
ppoutou,Philippe Poutou,Extrême gauche,Nouveau parti anticapitaliste (NPA),1,"['@PhilippePoutou', '@NPA_officiel']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
jmelenchon,Jean-Luc Mélenchon,Gauche radicale,La France insoumise (LFI),1,"['@JLMelenchon', '@FranceInsoumise']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
froussel,Fabien Roussel,Gauche radicale,Parti communiste français (PCF),1,"['@Fabien_Roussel', '@PCF']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
plarrouturou,Pierre Larrouturou,Gauche modérée,Nouvelle Donne,-1,"['@larrouturou', '@Nouvelle_Donne']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
amontebourg,Arnaud Montebourg,Gauche modérée,Ex-Parti socialiste,-1,['@montebourg'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
ahidalgo,Anne Hidalgo,Gauche modérée,Parti socialiste (PS),1,"['@Anne_Hidalgo', '@partisocialiste']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
yjadot,Yannick Jadot,Écologistes,Europe Ecologie-Les Verts (EELV),1,"['@yjadot', '@EELV']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
awaechter,Antoine Waechter,Écologistes,Mouvement écologiste indépendant (MEI),-1,['@Waechter2022'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
jlagarde,Jean-Christophe Lagarde,Centre,Union des démocrates et indépendants (UDI),-1,"['@jclagarde', '@UDI_off']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
emacron,Emmanuel Macron,Centre,La République en marche (LRM),1,"['@EmmanuelMacron', '@enmarchefr']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
xbertrand,Xavier Bertrand,Droite,Divers droite,-1,['@xavierbertrand'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
vpecresse,Valérie Pécresse,Droite,Libres !,1,['@vpecresse'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
pjuvin,Philippe Juvin,Droite,Les Républicains (LR),-1,"['@philippejuvin', '@lesRepublicains']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
eciotti,Eric Ciotti,Droite,Les Républicains (LR),-1,"['@ECiotti', '@lesRepublicains']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
mbarnier,Michel Barnier,Droite,Les Républicains (LR),-1,"['@MichelBarnier', '@lesRepublicains']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
dpayre,Denis Payre,Droite,Les Républicains (LR),-1,"['@DenisPayre', '@lesRepublicains']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
jpoisson,Jean-Frédéric Poisson,Droite,"VIA, la voie du peuple",-1,"['@jfpoisson78', '@via_officiel']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
jmouraud,Jacline Mouraud,Droite,Indépendante,-1,['@JaclineMouraud'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
mlepen,Marine Le Pen,Extrême droite,Rassemblement national (RN),1,"['@MLP_officiel', '@RNational_off']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
amartinez,Antoine Martinez,Extrême droite,Volontaires pour la France (VPF),-1,"['@antoine27955080', '@VPF_France']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
ndupontaignant,Nicolas Dupont-Aignan,Extrême droite,Debout la France (DLF),1,"['@dupontaignan', '@DLF_Officiel']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
fphilippot,Florian Philippot,Extrême droite,Les Patriotes,-1,"['@f_philippot', '@_LesPatriotes']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
ezemmour,Eric Zemmour,Extrême droite,Indépendant,1,['@ZemmourEric'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
fasselineau,François Asselineau,Divers,Union populaire républicaine (UPR),-1,"['@UPR_Asselineau', '@UPR_Officiel']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
jlassalle,Jean Lassalle,Divers,Résistons,1,"['@jeanlassalle', '@ResistonsFrance']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
mcau,Marie Cau,Divers,Indépendante,-1,[],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
cegger,Clara Egger,Divers,Espoir RIC 2022,-1,"['@ClaraEgger1', '@espoirRIC2022']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
alanglois,Alexandre Langlois,Divers,Refondation 2022,-1,['@AlexLanglois_'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
hthouy,Hélène Thouy,Divers,Parti animaliste,-1,"['@HeleneThouy', '@PartiAnimaliste']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
gkuzmanovic,Georges Kuzmanovic,Divers,République souveraine,-1,"['@Vukuzman', '@RSouveraine']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
fgrimal,Fabrice Grimal,Divers,La Concorde citoyenne,-1,"['@FabriceGrimal', '@LCC2022']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
bretailleau,Bruno Retailleau,Droite,Les Républicains (LR),-1,"['@BrunoRetailleau', '@lesRepublicains']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
lwauquiez,Laurent Wauquiez,Droite,Les Républicains (LR),-1,"['@laurentwauquiez', '@lesRepublicains']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
sroyal,Ségolène Royal,Gauche modérée,Parti socialiste (PS),-1,"['@RoyalSegolene', '@partisocialiste']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
slefoll,Stéphane Le Foll,Gauche modérée,Parti socialiste (PS),-1,"['@SLeFoll', '@partisocialiste']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
srousseau,Sandrine Rousseau,Écologistes,Europe Ecologie-Les Verts (EELV),-1,"['@sandrousseau', '@EELV']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
epiolle,Eric Piolle,Écologistes,Europe Ecologie-Les Verts (EELV),-1,"['@EricPiolle', '@EELV']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
jgovernatori,Jean-Marc Governatori,Écologistes,Cap écologie,-1,"['@JM_Governatori', '@CapEcologie']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
dbatho,Delphine Batho,Écologistes,Génération écologie,-1,"['@delphinebatho', '@GEcologie']",https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
gkoenig,Gaspard Koenig,Centre,LIBRE,-1,['@MouvementSimple'],https://assets-decodeurs.lemonde.fr/redacweb/koenig_candidat/[email]
ctaubira,Christiane Taubira,Gauche modérée,,-1,['@ChTaubira'],https://assets-decodeurs.lemonde.fr/decodeurs/assets/candidats_presidentielle_2022/[email]
stauthui,Stéphane Tauthui,Divers,Indépendant,-1,['@CStauthui'],https://assets-decodeurs.lemonde.fr/redacweb/AngeStephaneTauthui_candidat/AngeStephaneTauthui.jpg
